угол;Corner;
угла;corner;
тока;current;
сумма входных;Amount of input;
синус;sinus;
сигналов;signals;
приёмник;Receiver;
пример использования ненаправленных связей для суммирования источников;An example of using undirected links to summarize sources;
положен.;laid down.;
о примере;About the example;
название графика 2;Chart title 2;
название графика 1;Chart title 1;
источник 2;Source 2;
источник 1;Source 1;
инв;INV;
значение y(t);y(t) value;
задание;Exercise;
заголовок графика;Graph title;
график красивый;beautiful graph;
время t, с;Time t, s;
ад;AD;
эффекта насыщения;saturation effect;
эталонная модель;Reference model;
эталонная;Reference;
эталон;Reference;
эрк;ERK;
эллипс;Ellipse;
элемента;element;
эксцесс;Excess;
экстраполяция синуса;Sine extrapolation;
экстраполируемый сигнал;Extrapolated signal;
эксперимент;Experiment;
эвольвента окружности;Involute of a circle;
эвольвента;Involute;
штатный регулятор питания (шрп) бс;Standard power regulator (SRP) BS;
штатного регулятора питания;standard power regulator;
шим, qq(x);SIM, qq(x);
шим (субмодель);SIM (submodel);
шаг, сек;Step, sec;
шаг, с;Step, s;
шаг интегрирования, сек;Integration step, sec;
шаг интегрирования, с;Integration step, s;
шаблон кода;Code template;
число стадий на шаге;Number of stages per step;
число стадий;Number of herds;
число переболевших;Number of recovered patients;
число инфицированных;Number of infected;
число восприимчивых;Number of susceptible;
численное решение;Numerical solution;
четырёхлепестковая роза;Four petal rose;
четырехлепестковая роза;Four petal rose;
частотные;Frequency;
частота среза, рад/сек;Cut frequency, work/sec;
частота среза;Cutoff frequency;
центры кластеров;Cluster centers;
центр масс;Center of mass;
целевая;Target;
ход винта, мм;Screw stroke, mm;
характеристики;characteristics;
х;X;
функция устойчивости;Stability function;
функция общего;general function;
функции устойчивости явных;Explicit stability functions;
функции устойчивости srk;SRK Stability Features;
функции принадлежности abc1;membership functions abc1;
функции принадлежности;membership functions;
функции по;functions by;
фрактал;Fractal;
фп 3;FP 3;
фп 2;FP 2;
фп 1;FP 1;
формула произведения;product formula;
формирование сигнала центра масс;Formation of the center of mass signal;
флаг пересечения;Intersection Flag;
фим;FIM;
фазовый портрет решения;Phase portrait of the solution;
фазовый портрет в плоскости z-y;Phase portrait in the Z-Y plane;
фазовый портрет в плоскости y-z;Phase portrait in the Y-Z plane;
фазовый портрет в плоскости x-z;Phase portrait in the X-Z plane;
фазовый портрет в плоскости x-y;Phase portrait in the X-Y plane;
фазовый портрет в координатах y-z;Phase portrait in Y-Z coordinates;
фазовый портрет в координатах x-z;Phase portrait in X-Z coordinates;
фазовый портрет в координатах x-y;Phase portrait in X-Y coordinates;
фазовый;Phase;
фазовая траектория;Phase trajectory;
фазовая плоскость;Phase plane;
фазовая;Phase;
участок;plot;
утечка;Leakage;
устройство адаптации;Adaptation device;
устройство;Device;
устойчивости;sustainability;
усиления;gain;
уровня;level;
уровней;levels;
уровень сигнала;Signal level;
уровень неподключенных портов;Unconnected port level;
уровень в бс;Level in BS;
уровень h, м;Level h, m;
уровень;Level;
уро;Him;
уравнения;Equations;
уравнений робертсона;Robertson's equations;
управляющее воздействие;Control action;
управляющее;Manager;
управляемый сигнал;Controlled signal;
управляемый;controlled;
управляемы синусоидальный генератор;Controlled sine wave generator;
управления;management;
управление шагом шим симметричный;Step control PWM symmetrical;
управление шагом шим;PWM step control;
упаковка матрицы по строкам;packing a matrix row by row;
упаковка и распаковка матриц;Packing and unpacking matrices;
улитка паскаля;Pascal's snail;
указатели сортировки;Sorting pointers;
угол, рад.;Angle, glad.;
угол поворота вала нагрузки;Load shaft rotation angle;
угол поворота вала двигателя;Motor shaft rotation angle;
угол поворота 1 тела;Angle of rotation of 1 body;
угол повората;rotation angle;
угол между 6 и 7 телами;Angle between 6 and 7 bodies;
угол между 5 и 6 телами;Angle between 5 and 6 bodies;
угол между 4 и 5 телами;Angle between 4 and 5 bodies;
угол между 3 и 4 телами;Angle between 3 and 4 bodies;
угол между 2 и 3 телами;Angle between 2 and 3 bodies;
угол между 1 и 2 телами;Angle between 1 and 2 bodies;
угол;Corner;
углы механизма;Mechanism angles;
угловая скорость редуктора;Gearbox angular speed;
угловая скорость двигателя;Motor angular speed;
увровень сигнала;Signal level;
тут должно быть 0.5 даже при наличии;There should be 0.5 here even if there is;
трудная задача;Tough task;
триггер d;Trigger D;
трехмерный фазовый портрет;3D phase portrait;
трехмерный;three-dimensional;
треугольного сигнала шим надо;triangle PWM signal is needed;
трассы;tracks;
трассе;highway;
траектория;trajectory;
точки;points;
точек;points;
то все неподсоединённые порты будут;then all unconnected ports will be;
типа 2 (нормальные полиномы);type 2 (normal polynomials);
типа 2 (геометрические полиномы);type 2 (geometric polynomials);
типа 1 (нормальные полиномы);type 1 (normal polynomials);
типа 1 (геометрические полиномы);type 1 (geometric polynomials);
тестовое;Test;
тест_скорости_схема;speed test diagram;
тест_скорости_dll;DLL speed test;
тест точности сброса интеграторов в;Integrator reset accuracy test;
тест сгенерированного кода.;test the generated code.;
тест сброса производной-загрузчик;Derivative-bootloader reset test;
тест сброса производной;Derivative reset test;
тест модели шим;Test models ŠIM;
тест кусочно - постоянной функции;Piecewise constant function test;
тест блока уточнения событий для шим.;Test of the event clarification block for PWM.;
тест ассоциирования;Association test;
теоретическое время;Theoretical time;
теоретическая вероятность успеха для 100 узников: ~31.183 %;Theoretical success rate for 100 prisoners: ~31.183%;
т-3;T-3;
схема сигнализации состояния;Status signaling circuit;
схема контроля исправности;Health monitoring circuit;
сумма;Sum;
суз;LONG;
субстанции через;substances through;
субстанции в;substances in;
структурная схема субмодели последовательного и параллельного;Block diagram of the serial and parallel submodel;
структурная схема пи-регулятора;Block diagram of a PI controller;
структурная схема дискретного пид-регулятора;Block diagram of a discrete PID controller;
структурная схема;Block diagram;
странный аттрактор лоренца;Lorentz strange attractor;
статистический анализ странного аттрактора лоренца;Statistical analysis of the Lorentz strange attractor;
стандартные полиномы;Standard polynomials;
стандартные модели тип2;Standard models type2;
стандартные модели тип1;Standard models type1;
стабилизированных методов рунге-кутты;stabilized Runge-Kutta methods;
среднее количество машин на участке трассы;Average number of cars on a section of the highway;
сравнения;comparisons;
сравнение частотных характеристик;Comparison of frequency characteristics;
сравнение типовых регуляторов;Comparison of typical regulators;
сравнение скорости;Speed ​​comparison;
сравнение переходных  процессов для эталонной и самонастраиваемой сар;Comparison of transient processes for reference and self-tuning ACS;
сравнение переходных;Comparison of transitional;
сравнение интерполяций;Comparison of interpolations;
сравнение;Comparison;
способы формирования шим сигнала;Methods for generating a PWM signal;
способ 2;Method 2;
способ 1;Method 1;
сплющиваемость;Flattening;
спираль корню;Cornu spiral;
спираль;Spiral;
спектр;Spectrum;
состояния светофоров;Traffic light states;
состояние насоса;Pump condition;
соединитель;connector;
события;events;
событие сброса;Reset event;
событие насос выкл;Pump off event;
событие насос вкл;Event pump on;
следящий привод с квантованием сигнала ошибки по времени и уровню;Servo drive with error signal quantization by time and level;
следящая система с шим сигнала ошибки - с детекцией + включено уточнение событий для блока дискретной экстраполяции;Tracking system with PWM error signal - with detection + event clarification enabled for the discrete extrapolation block;
следящая система с шим сигнала ошибки - с детекцией;Tracking system with PWM error signal - with detection;
следящая система с шим сигнала ошибки - референс;Servo system with PWM error signal - reference;
следящая система с шим сигнала ошибки - без детекции;Tracking system with PWM error signal - without detection;
следящая система с шим сигнала ошибки;Servo system with PWM error signal;
следящая система с шим - с блоком источника пилообразного сигнаала и уточнением по нему;Tracking system with PWM - with a sawtooth signal source block and clarification based on it;
слау;SLAU;
скорость, рад./с;Speed, rad/s;
скорость потока, м/с;Flow speed, m/s;
скорость потока;flow rate;
скорость вращения выходного вала;Output shaft rotation speed;
скорость вращения;rotation speed;
скорости на;speed at;
системы;systems;
система робертсона;Robertson's system;
система поддержания уровня воды в баке с алгоритмом упраления в dll;System for maintaining the water level in the tank with a control algorithm in dll;
система поддержания уровня воды в баке;System for maintaining the water level in the tank;
синусоиды;Sinusoids;
синусоидальный генератор;Sine wave generator;
синусоидальный;Sinusoidal;
синус с насыщением;Sine with saturation;
синус с;Sine s;
синус;Sinus;
симм.;sim.;
сигналы фим;PIM signals;
сигналы блоков;Block signals;
сигнала;signal;
сигнал шим;PWM signal;
сигнал упреждения события;Event pre-emption signal;
сигнал сброса;Reset signal;
сигнал ошибки, qq(x);Error signal, qq(x);
сигнал ошибки;Error signal;
сигнал;signal;
светофорный;Traffic light;
светофора -;traffic light -;
сброса;reset;
сброс состояния у дискретного интегратора;Resetting the state of a discrete integrator;
саэс-3. штатный регулятор питания бс.;SAES-3. Standard power regulator BS.;
самонастраиваемой сар;self-adjusting ACS;
с уточнением;with clarification;
с условием сброса по фронту при превышении 0;with a reset condition on the edge when exceeding 0;
с теми же именами;with the same names;
с последующим инфицированием (единиц в день на 1 чел);with subsequent infection (units per day per person);
с компенсацией эффекта насыщения;with saturation compensation;
с дпт при независимом возбуждении с корректирующими устройствами;With DPT with independent excitation with corrective devices;
с дпт и редуктором;With DPT and gearbox;
с;with;
рёсслера;Rössler;
ручные ключи, надо нажимать;Manual keys, you have to press;
ручные;Manual;
ручной режим;Manual mode;
рп4-у;RP4-U;
рикитаке;Rikitake;
рзд-12;RZD-12;
решения для;solutions for;
решения;solutions;
решение через функцию встроенного языка программирования;Solution via built-in programming language function;
решение через блоки библиотеки;Solution through library blocks;
решение через блок решение слау (библиотека;Solution through the SLAE solution block (Library;
решение слау типовым блоком;Solution of SLAE using a standard block;
решение слау разными способами;Solving SLAEs in different ways;
решение системы тригонометрических уравнений;Solving a system of trigonometric equations;
решение системы;System solution;
решение на 2-м периоде;Decision in the 2nd period;
решение на 1-м периоде;Decision in the 1st period;
решение линейного алгебраического уравнения;Solving a Linear Algebraic Equation;
решение дифф уравнения неявным методом;Solving the diff equation by the implicit method;
решение 2 и 3-й неизвестной для системы с предыдущего шага;Solving the 2nd and 3rd unknowns for the system from the previous step;
решение 1-й  неизвестной для системы с предыдущего шага;Solving the 1st unknown for the system from the previous step;
решение;Solution;
решатель agresim 2;Решатель Агресим 2;
решатель agresim 1;Solver Agresim 1;
релейных;relay;
релейный регулятор для сар ядерного реактора;Relay regulator for ACS of a nuclear reactor;
релейные блоки с зоной нечувствительности;Relay units with dead zone;
релейное с зоной нечувствительности;Relay with dead zone;
реле 2;Relay 2;
реле 1;Relay 1;
реле;relay;
результаты интерполяции;Interpolation results;
результаты;Results;
результат - первая или вторая или третья синусоида;The result is the first or second or third sinusoid;
результат - первая;Result - first;
рез;Res;
регулятора;regulator;
регулятор со скользящим режимом;Sliding mode controller;
регулятор с обратной связью по состоянию;Status feedback controller;
регулятор;regulator;
регулирования;regulation;
реакция жаботинского;Jabotinsky reaction;
реактивность общая;General reactivity;
реактивность вносимая;Reactivity introduced;
реактивности в долях β_эфф и относительные отклонения нейтронной мощности;Reactivities in fractions of β_eff and relative deviations of neutron power;
рвмнк;RVMNK;
расчёт;Calculation;
расчетный шаг;Calculation step;
расчет мер жесткости, колебательности;Calculation of measures of rigidity, oscillation;
расчет kp,ki;Calculation of Kp,Ki;
расчет;Calculation;
расхода;consumption;
расход через нижнюю трубу (уровень врезки = 0);Flow through the down pipe (tapping level = 0);
расход через верхнюю трубу (уровень врезки = 0.5);Flow through the top pipe (tapping level = 0.5);
расход пв в бс;PV consumption in BS;
расход пара из бс;Steam consumption from BS;
расход насоса;Pump flow;
расход outrate, м^3;Flow outrate, m^3;
рассогласование;Mismatch;
разница;Difference;
размерность задачи n;Problem dimension N;
работа;Work;
прыгающий мячик с очень мелким минимальным шагом;A bouncing ball with a very small minimum step;
прыгающий мячик с ограничением по скорости;Bouncing ball with speed limit;
прыгающий мячик с ещё одним способом стабилизации;Bouncing ball with another way of stabilization;
прыгающий мячик на интеграторах со сбросом с ограничением выхода интегратора на хорошем шаге;Bouncing ball on reset integrators with limited integrator output at good pitch;
прыгающий мячик на интеграторах со сбросом;Bouncing ball on integrators with reset;
прыгающий мячик на интеграторах без уточнения;Bouncing ball on integrators without specification;
прр аз;PRR AZ;
процессы;processes;
процессов для эталонной и;processes for reference and;
процесса;process;
противо-эдс;back-EMF;
пропорциональная составляющяя регулятора;Proportional component of the regulator;
пролонгированием;prolongation;
принадлежности;accessories;
пример6;Example6;
пример5;Example 5;
пример4;Example4;
пример3;Example 3;
пример2;Example2;
пример1;Example 1;
пример решения жёсткой системы;Example of a rigid system solution;
пример ненаправленных соединителей;Example of non-directional connectors;
пример модели со сбросом на непрерывных интеграторах;Example model with reset on continuous integrators;
пример модели со сбросом;Example model with reset;
пример множественного объединения портов 3;Multiple port trunking example 3;
пример множественного объединения портов 2;Multiple port trunking example 2;
пример множественного объединения портов 1;Multiple port trunking example 1;
пример дискретной модели со сбросом-загрузчик;Example of a discrete model with reset-bootloader;
пример дискретной модели со сбросом;Example of a discrete model with reset;
пример детекции событий;Event detection example;
пример двунаправленной топологии;Example of a bidirectional topology;
пример выборки нескольких элементов по номеру;Example of selecting several elements by number;
признак снижения ниже минимума;Sign of decline below minimum;
признак превышения максимума;Sign of exceeding the maximum;
привод;Drive;
при определении динамических характеристик оборудования).;when determining the dynamic characteristics of equipment).;
предиктор смита;Smith predictor;
пределах участка;within the site;
поток;stream;
построение частотных характеристик;Construction of frequency characteristics;
построение поверхности характеристик регулятора;Construction of the controller characteristics surface;
порты (input);Ports (input);
портрет;portrait;
полюсы замкнутой сау;Poles of a closed ACS;
полюсы;Poles;
положение;situation;
полиномом лагранжа;Lagrange polynomial;
позволяет осуществлять;allows for;
поверхность;Surface;
по фронту при превышении 0;along the front when exceeding 0;
по осям;along the axes;
по ограничениям массы на мосту и острове и;on weight restrictions on the bridge and island and;
по координате;by coordinates;
плотность потока, маш/с;Flow density, mash/s;
плотность потока, маш/м;Flow density, mash/m;
плоскость;plane;
пила, t0;Saw, T0;
пид-;PID-;
пид с изменяемыми параметрами;Variable PID;
пид регулятор;PID controller;
пид обычный;PID normal;
пид;PID;
пи-регулятор с;PI controller with;
пи;PI;
персчет оборотов;Recalculation of revolutions;
переходные характеристики стандартных моделей;Transient characteristics of standard models;
переходные процессы;Transients;
переходные;Transitional;
переходной процесс;Transition process;
переходного;transitional;
переходная характеристика;Step response;
пересечений;intersections;
переменных;variables;
переключатель;switch;
перекидной;reversible;
передаточная;Transmission;
передаточна функция;transfer function;
переболевших;recovered;
пд;PD;
параметры системы;System parameters;
параметры проекта;Project Options;
параметров звена;link parameters;
параметров;parameters;
параметр 3;Parameter 3;
параметр 2;Parameter 2;
параметр 1;Parameter 1;
параболы нейля;Neill's parabolas;
память;Memory;
ошибка;Error;
очередь;Queue;
относительное отклонение нейтронной мощности;Relative deviation of neutron power;
отк;Rev;
от 0 до 4000;from 0 to 4000;
от 0 до 300;from 0 to 300;
остров;An island;
основной метод;Basic method;
осн;Basic;
оптимизиационная модель для подбора коэффициентов распространения;Optimization model for selecting propagation coefficients;
опиание параметров шим;Description of PWM parameters;
оператор;Operator;
односторонним движением по мосту;one way traffic on the bridge;
одномерная интерполяция;One-dimensional interpolation;
одновибратора;monostable;
ограничением;limitation;
ограничение;Limitation;
объем бака;tank volume;
объекта;object;
объект управления;Control object;
объект с астатизмом 1-го порядка;Object with 1st order astatism;
объект с астатизмом 0-го порядка;Object with 0th order astatism;
объект;Object;
общий массив;general array;
обратного тока;reverse current;
обратная;Reverse;
обр.модель;Model;
о примере;About the example;
о количестве кластеров;about the number of clusters;
о задаче;About the task;
номера столбцов задаваемых коэффициентов;Column numbers of specified coefficients;
номер итерации;Iteration number;
номер;number;
нозе-гувера;Hoover's legs;
новое состояние;New condition;
нижняя парабола;Lower parabola;
нижняя граница зоны возврата;Lower limit of the return zone;
нижняя граница;Lower limit;
нечёткая кластеризация;Fuzzy clustering;
нечеткий;Fuzzy;
нефроида;Nephroid;
несколько ключей;Multiple keys;
несимм.;I don't have it.;
неравномерности;unevenness;
непрерывный следящий привод с дпт;Continuous servo drive with DPT;
ненаправленное;Non-directional;
нейтронов;neutrons;
невязка решения;Solution residual;
начало в м2;Start in M2;
начало в м1;Start at M1;
натуральный;Natural;
насыщением;saturation;
настройку параметров решателя в случае, если в свойстве;setting the solver parameters if in the property;
настройки решателя системы уравнений;System of Equation Solver Settings;
настройка параметров регулятора;Setting up controller parameters;
настройка;Setup;
настраиваемая система;Customizable system;
настраеваемая система;Customizable system;
найквиста;Nyquist;
на период;of period;
на основе переходной функции (может использоваться например;based on the transition function (can be used for example;
на основе нечеткой логики;based on fuzzy logic;
на интервале [0, 4];on intervals [0, 4];
на выезд;On departure;
на въезд;for entry;
на 2-м периоде;at period 2;
на 1-м периоде;at period 1;
мощности;power;
мост;Bridge;
момент нагрузки;load moment;
момент на валу;Shaft moment;
модель с апериодиками с нелинейностями;Model with aperiodics and nonlinearities;
модель решения разреженной слау;Model for solving a sparse SLAE;
модель оу;Op-amp model;
модель кольцевого модулятора в уравнениях;Ring modulator model in Eqs.;
модель интеграторов со сбросом с условием сброса;Model of reset integrators with reset condition;
модель идентификации;Identification model;
модель идентификатора системы;System ID Model;
модель дискретных интеграторов со сбросом;Model of discrete integrators with reset;
модель движения потока машин;Traffic flow model;
модель грузопотока на остров с регулированием;Model of cargo flow to the island with regulation;
модель архитектуры контроллера;Controller architecture model;
моделирование редуктора;Gearbox simulation;
моделирование дпт;DBT modeling;
мну;To me;
множественное соединение для блоков в память и из памяти;Multiple connections for blocks to and from memory;
множественное соединение - с фиксированными именами;Multiple join - with fixed names;
многомерная интерполяция в скрипте;Multidimensional interpolation in a script;
мн;MN;
мк;Mk;
мж, мк, мну;Mf, Mk, Mnu;
мж;Mzh;
механизм эндрюса;Mechanism Andrewsa;
метод гира + итерация бройдена;Gira method + Broyden iteration;
метод гира;The Gira Method;
метод вывода;output method;
меры задачи коши;Measures of the Cauchy problem;
меры жесткости, колебательности, неустойчивости;Measures of rigidity, oscillation, instability;
меандры;Meanders;
мв;MV;
машин/м;cars/m;
матье;Mathieu;
матрица коэффициентов;Coefficient matrix;
масса, т;Weight, t;
масса перед светофором на въезде и выезде;Weight in front of the traffic lights at the entrance and exit;
масса на острове;Mass on the island;
масса на мосту;Mass on the bridge;
масса на выезде;Away mass;
масса на въезде;Entry weight;
масса 2;Mass 2;
масса 1;Mass 1;
м/с;m/s;
люфт и упруг.;backlash and elasticity.;
